id,Month,Year,Temperature,Individual,Sample Number,Fo,Fm,FvFm,Visual,Notes
Acer saccharum,6,2021,23,1,1,601,3565,0.831,5,
Acer saccharum,6,2021,23,1,2,599,3527,0.830,0,
Acer saccharum,6,2021,23,1,3,580,3303,0.824,0,
Acer saccharum,6,2021,23,1,4,531,3279,0.838,0,
Acer saccharum,6,2021,23,1,5,527,3158,0.833,0,
Acer saccharum,6,2021,23,1,6,594,3741,0.841,0,
Acer saccharum,6,2021,38,1,1,536,3073,0.826,0,
Acer saccharum,6,2021,38,1,2,533,3204,0.834,0,
Acer saccharum,6,2021,38,1,3,543,3095,0.825,0,
Acer saccharum,6,2021,38,1,4,498,2765,0.820,0,
Acer saccharum,6,2021,38,1,5,558,3165,0.824,0,
Acer saccharum,6,2021,38,1,6,562,3073,0.817,0,
Liriodendron tulipifera,6,2021,23,1,1,505,2527,0.800,0,
Liriodendron tulipifera,6,2021,23,1,2,420,2627,0.840,0,
Liriodendron tulipifera,6,2021,23,1,3,509,2613,0.805,0,
Liriodendron tulipifera,6,2021,23,1,4,458,2722,0.832,0,
Liriodendron tulipifera,6,2021,23,1,5,435,2605,0.833,0,
Liriodendron tulipifera,6,2021,23,1,6,513,2454,0.791,0,
Liriodendron tulipifera,6,2021,38,1,1,488,2518,0.806,0,
Liriodendron tulipifera,6,2021,38,1,2,455,2496,0.818,0,
Liriodendron tulipifera,6,2021,38,1,3,437,2391,0.817,0,
Liriodendron tulipifera,6,2021,38,1,4,488,2705,0.820,0,
Liriodendron tulipifera,6,2021,38,1,5,478,2901,0.835,0,
Liriodendron tulipifera,6,2021,38,1,6,451,2456,0.816,0,
Acer saccharum,6,2021,40,1,1,527,2912,0.819,10,
Acer saccharum,6,2021,40,1,2,534,2935,0.818,0,
Acer saccharum,6,2021,40,1,3,557,3102,0.820,0,
Acer saccharum,6,2021,40,1,4,521,3031,0.828,0,
Acer saccharum,6,2021,40,1,5,598,3194,0.813,0,
Acer saccharum,6,2021,40,1,6,541,2914,0.814,0,
Acer saccharum,6,2021,42,1,1,535,2972,0.820,5,
Acer saccharum,6,2021,42,1,2,540,2978,0.819,5,
Acer saccharum,6,2021,42,1,3,450,2468,0.818,0,
Acer saccharum,6,2021,42,1,4,572,3037,0.812,0,
Acer saccharum,6,2021,42,1,5,551,3246,0.830,0,
Acer saccharum,6,2021,42,1,6,520,2975,0.825,0,
Acer saccharum,6,2021,44,1,1,540,2401,0.775,5,
Acer saccharum,6,2021,44,1,2,568,2616,0.783,10,
Acer saccharum,6,2021,44,1,3,545,3054,0.822,0,
Acer saccharum,6,2021,44,1,4,591,2842,0.792,0,
Acer saccharum,6,2021,44,1,5,549,2590,0.788,0,
Acer saccharum,6,2021,44,1,6,535,2949,0.819,0,
Acer saccharum,6,2021,46,1,1,623,2146,0.710,5,
Acer saccharum,6,2021,46,1,2,597,1773,0.663,10,
Acer saccharum,6,2021,46,1,3,592,1481,0.600,10,
Acer saccharum,6,2021,46,1,4,643,2317,0.722,0,
Acer saccharum,6,2021,46,1,5,549,2025,0.729,0,
Acer saccharum,6,2021,46,1,6,577,1783,0.676,0,
Acer saccharum,6,2021,48,1,1,543,1398,0.612,30,
Acer saccharum,6,2021,48,1,2,558,1240,0.550,5,
Acer saccharum,6,2021,48,1,3,661,1922,0.656,0,
Acer saccharum,6,2021,48,1,4,587,1670,0.649,0,
Acer saccharum,6,2021,48,1,5,657,2640,0.751,0,
Acer saccharum,6,2021,48,1,6,601,1596,0.623,0,
Acer saccharum,6,2021,50,1,1,736,1897,0.612,10,
Acer saccharum,6,2021,50,1,2,580,1928,0.699,15,
Acer saccharum,6,2021,50,1,3,695,1785,0.611,5,
Acer saccharum,6,2021,50,1,4,626,2096,0.701,5,
Acer saccharum,6,2021,50,1,5,729,1858,0.608,0,
Acer saccharum,6,2021,50,1,6,718,2006,0.642,10,
Acer saccharum,6,2021,52,1,1,709,1757,0.596,100,
Acer saccharum,6,2021,52,1,2,651,1202,0.458,70,
Acer saccharum,6,2021,52,1,3,638,1614,0.605,50,
Acer saccharum,6,2021,52,1,4,550,1452,0.621,35,
Acer saccharum,6,2021,52,1,5,725,1539,0.529,50,
Acer saccharum,6,2021,52,1,6,656,1721,0.619,30,
Acer saccharum,6,2021,54,1,1,1183,1188,0.004,100,
Acer saccharum,6,2021,54,1,2,666,1353,0.508,100,
Acer saccharum,6,2021,54,1,3,981,985,0.004,100,
Acer saccharum,6,2021,54,1,4,1346,1352,0.004,100,
Acer saccharum,6,2021,54,1,5,717,1896,0.622,50,
Acer saccharum,6,2021,54,1,6,1154,1157,0.003,15,
Acer saccharum,6,2021,60,1,1,1024,1054,0.028,100,
Acer saccharum,6,2021,60,1,2,1128,1141,0.011,100,
Acer saccharum,6,2021,60,1,3,1395,1407,0.009,100,
Acer saccharum,6,2021,60,1,4,1433,1442,0.006,100,
Acer saccharum,6,2021,60,1,5,1560,1567,0.004,100,
Acer saccharum,6,2021,60,1,6,1457,1466,0.006,100,
Liriodendron tulipifera,6,2021,40,1,1,482,2473,0.805,0,
Liriodendron tulipifera,6,2021,40,1,2,587,2535,0.768,0,
Liriodendron tulipifera,6,2021,40,1,3,410,2410,0.830,0,
Liriodendron tulipifera,6,2021,40,1,4,543,2462,0.779,0,
Liriodendron tulipifera,6,2021,40,1,5,488,2870,0.830,0,
Liriodendron tulipifera,6,2021,40,1,6,444,2443,0.818,0,
Liriodendron tulipifera,6,2021,42,1,1,400,2465,0.838,0,
Liriodendron tulipifera,6,2021,42,1,2,431,2519,0.829,0,
Liriodendron tulipifera,6,2021,42,1,3,477,2556,0.813,5,
Liriodendron tulipifera,6,2021,42,1,4,483,2077,0.767,0,
Liriodendron tulipifera,6,2021,42,1,5,460,2308,0.801,0,
Liriodendron tulipifera,6,2021,42,1,6,411,2215,0.814,0,
Liriodendron tulipifera,6,2021,44,1,1,418,1848,0.774,5,
Liriodendron tulipifera,6,2021,44,1,2,459,2738,0.832,5,
Liriodendron tulipifera,6,2021,44,1,3,501,2098,0.761,5,
Liriodendron tulipifera,6,2021,44,1,4,529,1855,0.715,0,
Liriodendron tulipifera,6,2021,44,1,5,393,2085,0.812,5,
Liriodendron tulipifera,6,2021,44,1,6,368,2107,0.825,0,
Liriodendron tulipifera,6,2021,46,1,1,557,1623,0.657,5,
Liriodendron tulipifera,6,2021,46,1,2,588,1204,0.512,0,
Liriodendron tulipifera,6,2021,46,1,3,586,1374,0.574,5,
Liriodendron tulipifera,6,2021,46,1,4,604,1333,0.547,5,
Liriodendron tulipifera,6,2021,46,1,5,468,1155,0.595,5,
Liriodendron tulipifera,6,2021,46,1,6,537,1639,0.672,0,
Liriodendron tulipifera,6,2021,48,1,1,432,728,0.407,5,
Liriodendron tulipifera,6,2021,48,1,2,495,668,0.259,15,
Liriodendron tulipifera,6,2021,48,1,3,512,1665,0.692,0,
Liriodendron tulipifera,6,2021,48,1,4,515,910,0.434,0,
Liriodendron tulipifera,6,2021,48,1,5,536,1527,0.649,0,
Liriodendron tulipifera,6,2021,48,1,6,612,1763,0.653,0,
Liriodendron tulipifera,6,2021,50,1,1,808,1781,0.546,10,
Liriodendron tulipifera,6,2021,50,1,2,465,687,0.323,15,
Liriodendron tulipifera,6,2021,50,1,3,520,1168,0.555,35,
Liriodendron tulipifera,6,2021,50,1,4,584,1287,0.546,5,
Liriodendron tulipifera,6,2021,50,1,5,902,1700,0.469,0,
Liriodendron tulipifera,6,2021,50,1,6,581,1159,0.499,5,
Liriodendron tulipifera,6,2021,52,1,1,647,1276,0.493,15,
Liriodendron tulipifera,6,2021,52,1,2,614,1633,0.624,5,
Liriodendron tulipifera,6,2021,52,1,3,660,1298,0.492,5,
Liriodendron tulipifera,6,2021,52,1,4,858,1595,0.462,0,
Liriodendron tulipifera,6,2021,52,1,5,917,1304,0.297,35,
Liriodendron tulipifera,6,2021,52,1,6,596,1499,0.602,5,
Liriodendron tulipifera,6,2021,54,1,1,444,674,0.341,30,
Liriodendron tulipifera,6,2021,54,1,2,492,508,0.031,95,
Liriodendron tulipifera,6,2021,54,1,3,542,1442,0.624,25,
Liriodendron tulipifera,6,2021,54,1,4,909,1586,0.427,5,
Liriodendron tulipifera,6,2021,54,1,5,192,219,0.123,75,
Liriodendron tulipifera,6,2021,54,1,6,387,470,0.177,80,
Liriodendron tulipifera,6,2021,60,1,1,595,604,0.015,100,
Liriodendron tulipifera,6,2021,60,1,2,732,742,0.013,100,
Liriodendron tulipifera,6,2021,60,1,3,842,854,0.014,100,
Liriodendron tulipifera,6,2021,60,1,4,424,430,0.014,100,
Liriodendron tulipifera,6,2021,60,1,5,393,399,0.015,100,
Liriodendron tulipifera,6,2021,60,1,6,554,562,0.014,100,
Liriodendron tulipifera,8,2021,Control,1,1,612,3397,0.819,,Whole leaf control; 60% @ 4 sec
Liriodendron tulipifera,8,2021,Control,1,2,711,3936,0.819,,Whole leaf control; 60% @ 4 sec
Liriodendron tulipifera,8,2021,Control,1,3,690,3664,0.811,,Whole leaf control; 60% @ 4 sec
Liriodendron tulipifera,8,2021,Control,1,4,725,3549,0.795,,Whole leaf control; 60% @ 4 sec
Liriodendron tulipifera,8,2021,Control,1,5,706,3483,0.797,,Whole leaf control; 60% @ 4 sec
Liriodendron tulipifera,8,2021,Control,1,6,626,3123,0.799,,Whole leaf control; 60% @ 4 sec
Liriodendron tulipifera,8,2021,Control,1,1,450,2896,0.844,,Control; 40% @ 3 sec
Liriodendron tulipifera,8,2021,Control,1,2,418,2565,0.837,,Control; 40% @ 3 sec
Liriodendron tulipifera,8,2021,Control,1,3,474,3061,0.845,,Control; 40% @ 3 sec
Liriodendron tulipifera,8,2021,Control,1,4,445,2931,0.848,,Control; 40% @ 3 sec
Liriodendron tulipifera,8,2021,Control,1,5,466,2756,0.830,,Control; 40% @ 3 sec
Liriodendron tulipifera,8,2021,Control,1,6,452,2945,0.846,,Control; 40% @ 3 sec
Liriodendron tulipifera,8,2021,23,1,1,416,2496,0.833,,40% @ 3 sec
Liriodendron tulipifera,8,2021,23,1,2,437,2602,0.832,,40% @ 3 sec
Liriodendron tulipifera,8,2021,23,1,3,434,2260,0.807,,40% @ 3 sec
Liriodendron tulipifera,8,2021,23,1,4,429,2393,0.820,,40% @ 3 sec
Liriodendron tulipifera,8,2021,23,1,5,470,2581,0.817,,40% @ 3 sec
Liriodendron tulipifera,8,2021,23,1,6,431,2401,0.820,,40% @ 3 sec
Liriodendron tulipifera,8,2021,38,1,1,428,2397,0.821,,40% @ 3 sec
Liriodendron tulipifera,8,2021,38,1,2,423,2404,0.824,,40% @ 3 sec
Liriodendron tulipifera,8,2021,38,1,3,432,2478,0.825,,40% @ 3 sec
Liriodendron tulipifera,8,2021,38,1,4,442,2368,0.813,,40% @ 3 sec
Liriodendron tulipifera,8,2021,38,1,5,432,2615,0.834,,40% @ 3 sec
Liriodendron tulipifera,8,2021,38,1,6,442,2615,0.830,,40% @ 3 sec
Liriodendron tulipifera,8,2021,40,1,1,438,2489,0.824,,40% @ 3 sec
Liriodendron tulipifera,8,2021,40,1,2,437,2501,0.825,,40% @ 3 sec
Liriodendron tulipifera,8,2021,40,1,3,422,2428,0.826,,40% @ 3 sec
Liriodendron tulipifera,8,2021,40,1,4,425,2377,0.821,,40% @ 3 sec
Liriodendron tulipifera,8,2021,40,1,5,429,2383,0.819,,40% @ 3 sec
Liriodendron tulipifera,8,2021,40,1,6,445,2599,0.828,,40% @ 3 sec
Liriodendron tulipifera,8,2021,42,1,1,443,2565,0.827,,40% @ 3 sec
Liriodendron tulipifera,8,2021,42,1,2,437,2534,0.827,,40% @ 3 sec
Liriodendron tulipifera,8,2021,42,1,3,445,2592,0.828,,40% @ 3 sec
Liriodendron tulipifera,8,2021,42,1,4,471,2689,0.824,,40% @ 3 sec
Liriodendron tulipifera,8,2021,42,1,5,432,2412,0.820,,40% @ 3 sec
Liriodendron tulipifera,8,2021,42,1,6,443,2562,0.827,,40% @ 3 sec
Liriodendron tulipifera,8,2021,44,1,1,437,2748,0.840,,40% @ 3 sec
Liriodendron tulipifera,8,2021,44,1,2,416,2210,0.811,,40% @ 3 sec
Liriodendron tulipifera,8,2021,44,1,3,378,2271,0.833,,40% @ 3 sec
Liriodendron tulipifera,8,2021,44,1,4,431,2233,0.806,,40% @ 3 sec
Liriodendron tulipifera,8,2021,44,1,5,408,2232,0.817,,40% @ 3 sec
Liriodendron tulipifera,8,2021,44,1,6,436,2170,0.799,,40% @ 3 sec
Liriodendron tulipifera,8,2021,46,1,1,536,2016,0.734,,40% @ 3 sec
Liriodendron tulipifera,8,2021,46,1,2,498,2007,0.751,,40% @ 3 sec
Liriodendron tulipifera,8,2021,46,1,3,529,2095,0.747,,40% @ 3 sec
Liriodendron tulipifera,8,2021,46,1,4,520,2004,0.740,,40% @ 3 sec
Liriodendron tulipifera,8,2021,46,1,5,552,1303,0.576,,40% @ 3 sec
Liriodendron tulipifera,8,2021,46,1,6,373,2069,0.819,,40% @ 3 sec
Liriodendron tulipifera,8,2021,48,1,1,463,2066,0.775,,40% @ 3 sec
Liriodendron tulipifera,8,2021,48,1,2,585,1475,0.603,,40% @ 3 sec
Liriodendron tulipifera,8,2021,48,1,3,633,1759,0.640,,40% @ 3 sec
Liriodendron tulipifera,8,2021,48,1,4,602,1486,0.594,,40% @ 3 sec
Liriodendron tulipifera,8,2021,48,1,5,602,1814,0.668,,40% @ 3 sec
Liriodendron tulipifera,8,2021,48,1,6,595,1396,0.573,,40% @ 3 sec
Liriodendron tulipifera,8,2021,50,1,1,811,1645,0.506,,40% @ 3 sec
Liriodendron tulipifera,8,2021,50,1,2,820,1987,0.587,,40% @ 3 sec
Liriodendron tulipifera,8,2021,50,1,3,816,1446,0.435,,40% @ 3 sec
Liriodendron tulipifera,8,2021,50,1,4,742,2009,0.630,,40% @ 3 sec
Liriodendron tulipifera,8,2021,50,1,5,645,2010,0.679,,40% @ 3 sec
Liriodendron tulipifera,8,2021,50,1,6,735,1602,0.541,,40% @ 3 sec
Liriodendron tulipifera,8,2021,52,1,1,700,1927,0.636,,40% @ 3 sec
Liriodendron tulipifera,8,2021,52,1,2,602,1064,0.434,,40% @ 3 sec
Liriodendron tulipifera,8,2021,52,1,3,529,891,0.406,,40% @ 3 sec
Liriodendron tulipifera,8,2021,52,1,4,654,1159,0.435,,40% @ 3 sec
Liriodendron tulipifera,8,2021,52,1,5,617,1114,0.446,,40% @ 3 sec
Liriodendron tulipifera,8,2021,52,1,6,504,1635,0.691,,40% @ 3 sec
Liriodendron tulipifera,8,2021,54,1,1,380,448,0.151,,40% @ 3 sec
Liriodendron tulipifera,8,2021,54,1,2,322,392,0.178,,40% @ 3 sec
Liriodendron tulipifera,8,2021,54,1,3,865,2062,0.580,,40% @ 3 sec
Liriodendron tulipifera,8,2021,54,1,4,787,1496,0.473,,40% @ 3 sec
Liriodendron tulipifera,8,2021,54,1,5,901,1558,0.421,,40% @ 3 sec
Liriodendron tulipifera,8,2021,54,1,6,284,364,0.219,,40% @ 3 sec
Liriodendron tulipifera,8,2021,60,1,1,368,375,0.018,,40% @ 3 sec
Liriodendron tulipifera,8,2021,60,1,2,281,292,0.037,,40% @ 3 sec
Liriodendron tulipifera,8,2021,60,1,3,402,410,0.019,,40% @ 3 sec
Liriodendron tulipifera,8,2021,60,1,4,389,395,0.015,,40% @ 3 sec
Liriodendron tulipifera,8,2021,60,1,5,401,408,0.017,,40% @ 3 sec
Liriodendron tulipifera,8,2021,60,1,6,305,311,0.190,,40% @ 3 sec
Acer saccharum,8,2021,Control,1,1,760,3826,0.801,,Whole leaf control; 50% @ 4 sec
Acer saccharum,8,2021,Control,1,2,666,4018,0.834,,Whole leaf control; 50% @ 4 sec
Acer saccharum,8,2021,Control,1,3,630,3745,0.831,,Whole leaf control; 50% @ 4 sec
Acer saccharum,8,2021,Control,1,4,647,3647,0.822,,Whole leaf control; 50% @ 4 sec
Acer saccharum,8,2021,Control,1,5,585,3203,0.817,,Whole leaf control; 50% @ 4 sec
Acer saccharum,8,2021,Control,1,6,608,3672,0.834,,Whole leaf control; 50% @ 4 sec
Acer saccharum,8,2021,Control,1,1,588,3475,0.830,,Control; 50% @ 4 sec
Acer saccharum,8,2021,Control,1,2,604,3213,0.812,,Control; 50% @ 4 sec
Acer saccharum,8,2021,Control,1,3,573,3113,0.815,,Control; 50% @ 4 sec
Acer saccharum,8,2021,Control,1,4,678,3503,0.806,,Control; 50% @ 4 sec
Acer saccharum,8,2021,Control,1,5,624,3274,0.809,,Control; 50% @ 4 sec
Acer saccharum,8,2021,Control,1,6,613,3321,0.815,,Control; 50% @ 4 sec
Acer saccharum,8,2021,23,1,1,631,3299,0.808,,50% @ 4 sec
Acer saccharum,8,2021,23,1,2,633,3294,0.807,,50% @ 4 sec
Acer saccharum,8,2021,23,1,3,631,3179,0.801,,50% @ 4 sec
Acer saccharum,8,2021,23,1,4,626,3311,0.810,,50% @ 4 sec
Acer saccharum,8,2021,23,1,5,594,3072,0.806,,50% @ 4 sec
Acer saccharum,8,2021,23,1,6,615,3107,0.802,,50% @ 4 sec
Acer saccharum,8,2021,38,1,1,619,3088,0.799,,50% @ 4 sec
Acer saccharum,8,2021,38,1,2,626,3192,0.803,,50% @ 4 sec
Acer saccharum,8,2021,38,1,3,570,2930,0.805,,50% @ 4 sec
Acer saccharum,8,2021,38,1,4,606,3059,0.801,,50% @ 4 sec
Acer saccharum,8,2021,38,1,5,598,3072,0.805,,50% @ 4 sec
Acer saccharum,8,2021,38,1,6,599,2970,0.798,,50% @ 4 sec
Acer saccharum,8,2021,40,1,1,629,3361,0.812,,50% @ 4 sec
Acer saccharum,8,2021,40,1,2,609,3399,0.820,,50% @ 4 sec
Acer saccharum,8,2021,40,1,3,608,3380,0.820,,50% @ 4 sec
Acer saccharum,8,2021,40,1,4,532,3056,0.825,,50% @ 4 sec
Acer saccharum,8,2021,40,1,5,593,3332,0.822,,50% @ 4 sec
Acer saccharum,8,2021,40,1,6,569,3161,0.819,,50% @ 4 sec
Acer saccharum,8,2021,42,1,1,619,3052,0.797,,50% @ 4 sec
Acer saccharum,8,2021,42,1,2,609,3282,0.814,,50% @ 4 sec
Acer saccharum,8,2021,42,1,3,622,3350,0.814,,50% @ 4 sec
Acer saccharum,8,2021,42,1,4,638,3385,0.811,,50% @ 4 sec
Acer saccharum,8,2021,42,1,5,605,3018,0.799,,50% @ 4 sec
Acer saccharum,8,2021,42,1,6,562,3007,0.813,,50% @ 4 sec
Acer saccharum,8,2021,44,1,1,632,2863,0.779,,50% @ 4 sec
Acer saccharum,8,2021,44,1,2,637,2991,0.787,,50% @ 4 sec
Acer saccharum,8,2021,44,1,3,627,3211,0.804,,50% @ 4 sec
Acer saccharum,8,2021,44,1,4,611,2716,0.775,,50% @ 4 sec
Acer saccharum,8,2021,44,1,5,623,3040,0.795,,50% @ 4 sec
Acer saccharum,8,2021,44,1,6,619,3196,0.806,,50% @ 4 sec
Acer saccharum,8,2021,46,1,1,574,1916,0.700,,50% @ 4 sec
Acer saccharum,8,2021,46,1,2,671,2158,0.689,,50% @ 4 sec
Acer saccharum,8,2021,46,1,3,729,2249,0.675,,50% @ 4 sec
Acer saccharum,8,2021,46,1,4,666,1659,0.598,,50% @ 4 sec
Acer saccharum,8,2021,46,1,5,596,3162,0.811,,50% @ 4 sec
Acer saccharum,8,2021,46,1,6,657,3066,0.785,,50% @ 4 sec
Acer saccharum,8,2021,48,1,1,724,2679,0.729,,50% @ 4 sec
Acer saccharum,8,2021,48,1,2,599,2104,0.715,,50% @ 4 sec
Acer saccharum,8,2021,48,1,3,693,2448,0.716,,50% @ 4 sec
Acer saccharum,8,2021,48,1,4,728,2843,0.743,,50% @ 4 sec
Acer saccharum,8,2021,48,1,5,686,2443,0.719,,50% @ 4 sec
Acer saccharum,8,2021,48,1,6,640,2726,0.765,,50% @ 4 sec
Acer saccharum,8,2021,50,1,1,741,2402,0.691,,50% @ 4 sec
Acer saccharum,8,2021,50,1,2,725,2510,0.711,,50% @ 4 sec
Acer saccharum,8,2021,50,1,3,616,3511,0.824,,50% @ 4 sec
Acer saccharum,8,2021,50,1,4,709,2113,0.664,,50% @ 4 sec
Acer saccharum,8,2021,50,1,5,758,2423,0.687,,50% @ 4 sec
Acer saccharum,8,2021,50,1,6,761,2103,0.638,,50% @ 4 sec
Acer saccharum,8,2021,52,1,1,817,1677,0.512,,50% @ 4 sec
Acer saccharum,8,2021,52,1,2,768,2147,0.642,,50% @ 4 sec
